date,empl,pce,ppce,ipm,ebp_oa,lmret,ffr_eff,lmarket,BBD
2/1/2000,1161.19,899.6864933,448.9882784,449.0295462,-0.10455323,340.0270562,5.85,340.0270562,77.60139465
3/1/2000,1161.49,900.2572999,449.4227452,449.6993319,0.15394218,345.2413205,6.17,345.2413205,77.54831696
4/1/2000,1161.69,900.1049182,449.3143053,450.3390511,0.330090166,339.1038634,6.06,339.1038634,76.05922699
5/1/2000,1161.58,900.5621047,449.3746884,450.2045477,0.499671966,335.1292352,6.83,335.1292352,97.98616791
6/1/2000,1161.77,900.7735696,449.6916601,450.3603359,0.552680298,340.1596997,6.86,340.1596997,92.96499634
7/1/2000,1161.94,900.8679409,449.91539,450.343663,0.612193979,338.4342715,6.64,338.4342715,79.44695282
8/1/2000,1161.97,901.3760852,449.8853658,449.758477,0.769595679,345.7509586,6.65,345.7509586,66.5813446
9/1/2000,1162.17,902.1615155,450.313746,450.2969379,0.822412525,340.5106412,6.6,340.5106412,75.1416626
10/1/2000,1162.16,902.1287813,450.4509719,449.9239043,1.258842577,338.0201945,6.59,338.0201945,84.66172028
11/1/2000,1162.34,902.2057079,450.5902184,449.5930754,1.296519449,327.2068254,6.62,327.2068254,125.0674973
12/1/2000,1162.43,902.7262129,450.7270657,448.9843095,1.36902215,329.2265078,5.41,329.2265078,115.268692
1/1/2001,1162.37,902.6851334,451.1869985,448.3453868,0.916107743,333.100406,5.74,333.100406,111.416008
2/1/2001,1162.37,902.7863603,451.331802,447.8670382,0.941935402,322.6462442,5.59,322.6462442,110.9178467
3/1/2001,1162.31,902.6577377,451.3416674,447.5999648,0.978914379,315.3612463,5.29,315.3612463,116.0269165
4/1/2001,1162.01,902.7080775,451.5256419,447.2789614,0.775352056,323.4115354,4.67,323.4115354,122.6733704
5/1/2001,1161.94,903.1204137,451.7976974,446.4304699,0.68833877,324.463573,4.24,324.463573,100.4290009
6/1/2001,1161.73,903.1149111,451.965587,445.6914516,0.97785414,322.7017415,3.95,322.7017415,86.39026642
7/1/2001,1161.58,903.2939489,451.9045688,445.2626964,0.56596028,320.8551006,3.82,320.8551006,102.1318359
8/1/2001,1161.41,903.8362732,451.8827676,444.7181684,0.611756199,314.7759599,3.66,314.7759599,84.28910828
9/1/2001,1161.16,902.8170804,451.554084,444.5073447,1.002258736,305.1770281,2.75,305.1770281,188.0594177
10/1/2001,1160.84,905.1705654,451.9100184,443.8721649,0.868890786,307.9225309,2.66,307.9225309,173.1432648
11/1/2001,1160.52,904.6639568,451.8413322,443.6027372,-0.433539451,315.5050752,2.06,315.5050752,130.5755768
12/1/2001,1160.34,904.5023414,451.7540436,443.8786458,0.356235361,317.275176,1.52,317.275176,117.2365494
1/1/2002,1160.19,904.8462413,451.8533284,444.4397253,0.498346792,315.6638344,1.85,315.6638344,116.8374023
2/1/2002,1160.05,905.2389815,452.0243906,444.4252384,0.711621453,313.4700356,1.83,313.4700356,87.60064697
3/1/2002,1159.99,905.2133309,452.3211477,445.2188021,0.261788383,317.8415301,1.74,317.8415301,83.44039917
4/1/2002,1159.91,905.7142571,452.7576145,445.4191372,0.383140334,312.7509784,1.82,312.7509784,88.56606293
5/1/2002,1159.84,905.3329773,452.8256744,446.1188735,0.413075492,311.6930349,1.79,311.6930349,86.29883575
6/1/2002,1159.85,905.8377298,452.9476342,447.3363508,0.752321729,304.4092276,1.73,304.4092276,93.61019135
7/1/2002,1159.77,906.4168278,453.1642046,446.8285644,1.172707444,295.9475688,1.76,295.9475688,110.3051376
8/1/2002,1159.72,906.5411705,453.3523797,447.1997107,1.197651656,296.740869,1.81,296.740869,116.0148087
9/1/2002,1159.70,906.0464708,453.5273335,447.2886484,1.315853999,286.2086596,1.85,286.2086596,124.043129
10/1/2002,1159.81,906.3484024,453.7180383,446.8828536,1.119379491,293.4337599,1.82,293.4337599,111.8859482
11/1/2002,1159.79,906.6244803,453.8260857,447.4117995,0.788347314,299.380837,1.23,299.380837,123.2843399
12/1/2002,1159.64,907.2823907,453.9094484,446.8797828,0.670058209,293.9018675,1.16,293.9018675,122.2216034
1/1/2003,1159.68,907.427205,454.1729728,447.457531,0.595545842,291.5348658,1.33,291.5348658,138.9533386
2/1/2003,1159.54,906.9221409,454.5897775,447.6900037,0.403879976,289.983888,1.33,289.983888,126.7276917
3/1/2003,1159.36,907.3932847,454.8377588,447.9010313,-0.145244527,291.0111338,1.38,291.0111338,163.5237274
4/1/2003,1159.32,908.0281799,454.6640244,447.0120406,-0.130782742,298.9626678,1.31,298.9626678,135.6275024
5/1/2003,1159.34,908.2336531,454.5229081,447.0438308,-0.843509518,305.116454,1.28,305.116454,102.6197815
6/1/2003,1159.30,908.8309452,454.6385745,447.4998951,-0.552160845,306.7367962,1.45,306.7367962,95.82727051
7/1/2003,1159.29,909.3243476,454.91711,447.5766876,-1.32923628,309.021714,1.04,309.021714,91.74149323
8/1/2003,1159.32,910.2242781,455.2602396,447.2757571,-0.224080446,311.4876689,1.01,311.4876689,95.67182159
9/1/2003,1159.47,909.8750494,455.5780342,448.1142862,-0.6907383,310.5722591,1.17,310.5722591,106.1157532
10/1/2003,1159.60,910.0878122,455.5580702,448.0128142,-0.542523353,316.4291869,1.03,316.4291869,88.0437851
11/1/2003,1159.63,910.7316014,455.6672979,449.0340715,-0.540141535,318.074924,1.01,318.074924,84.91825104
12/1/2003,1159.73,910.8154811,455.9084362,448.788204,-0.492341786,322.5270783,0.94,322.5270783,91.73698425
1/1/2004,1159.89,911.2983299,456.3013968,448.8447256,-0.710969408,324.8057678,1.03,324.8057678,96.56645966
2/1/2004,1159.91,911.477726,456.5534987,449.5038509,-0.284408165,326.3397992,1.04,326.3397992,99.45730591
3/1/2004,1160.19,911.9113942,456.7468319,449.3056318,-0.531566758,325.2646734,1.05,325.2646734,96.78947449
4/1/2004,1160.39,911.9458971,456.9118048,449.6826103,-0.743825159,322.8117138,1.03,322.8117138,94.11529541
5/1/2004,1160.67,912.498181,457.2760624,450.4113127,-0.326066824,324.2143783,1.02,324.2143783,92.32115936
6/1/2004,1160.75,912.0863048,457.6163531,449.6185941,-0.335006425,326.3496649,1.38,326.3496649,85.34597015
7/1/2004,1160.78,912.745212,457.7706487,450.4858608,-0.306718102,322.5101645,1.29,322.5101645,87.54417419
8/1/2004,1160.87,912.9366731,457.8507885,451.0763633,-0.459919421,322.7811391,1.55,322.7811391,85.92585754
9/1/2004,1161.01,913.6825147,458.026255,451.1068725,-0.597738172,324.8149649,1.94,324.8149649,100.0118637
10/1/2004,1161.30,913.8465136,458.4242726,452.265565,-0.573462071,326.5798135,1.79,326.5798135,105.695076
11/1/2004,1161.32,913.9837432,458.7830723,452.1705496,-0.70161393,331.2882454,2.02,331.2882454,95.24084473
12/1/2004,1161.44,914.6107937,458.8430862,452.8405382,-0.853438206,334.7456562,1.97,334.7456562,77.59643555
1/1/2005,1161.52,914.6393676,458.9701155,453.5359499,-0.805789766,332.0541571,2.5,332.0541571,73.91847992
2/1/2005,1161.73,914.9785373,459.2682539,454.3761325,-1.093031837,334.2960019,2.52,334.2960019,58.95005035
3/1/2005,1161.85,915.2245049,459.5836765,453.9524456,-0.732388282,332.5880196,2.96,332.5880196,57.55796432
4/1/2005,1162.16,915.9929846,459.8910636,454.2062878,-0.533818956,330.037198,2.97,330.037198,74.56597137
5/1/2005,1162.29,915.4737806,459.8578509,454.5749106,-0.384164194,333.7624508,3.09,333.7624508,70.50809479
6/1/2005,1162.53,916.4923462,459.9131993,454.8342716,-0.562294013,334.9092538,3.35,334.9092538,74.56130219
7/1/2005,1162.78,917.1121259,460.3448705,454.7140404,-0.652852383,339.150725,3.31,339.150725,68.71643066
8/1/2005,1162.94,916.7417213,460.7996189,454.9885148,-0.717961426,338.5543602,3.63,338.5543602,64.39585876
9/1/2005,1163.01,916.3412273,461.8708133,453.9059579,-0.552920859,339.6053024,3.93,339.6053024,91.40602875
10/1/2005,1163.10,916.6040462,462.0590677,455.4284447,-0.452774879,337.5032809,4.02,337.5032809,76.16368103
11/1/2005,1163.37,917.1446725,461.7997562,456.2323815,-0.38411382,341.4623569,4.03,341.4623569,72.21599579
12/1/2005,1163.49,917.5686813,461.7780343,456.3070342,-0.391185345,341.8072457,4.09,341.8072457,78.04893494
1/1/2006,1163.76,917.9464583,462.2184616,457.1145548,-0.453557986,345.732517,4.47,345.732517,79.175354
2/1/2006,1164.02,918.2585751,462.2577791,456.921188,-0.344735858,345.5683954,4.52,345.5683954,72.69300079
3/1/2006,1164.24,918.458965,462.4080258,456.7893432,-0.513190553,347.4559279,5,347.4559279,64.22933197
4/1/2006,1164.38,918.6475866,462.8046516,457.3429136,-0.527212669,348.7438011,4.86,348.7438011,79.76152039
5/1/2006,1164.40,918.7565993,463.0535743,456.9653587,-0.398226286,345.5899613,5.05,345.5899613,70.83730316
6/1/2006,1164.47,918.8474037,463.2405904,457.3526092,-0.446155931,345.5493057,5.05,345.5493057,79.49536896
7/1/2006,1164.61,919.3393583,463.5602393,457.2258058,-0.374687712,345.3589573,5.31,345.3589573,80.56334686
8/1/2006,1164.73,919.1098427,463.9465327,457.719267,-0.417359112,347.8342447,5.31,347.8342447,72.77061462
9/1/2006,1164.81,919.6120751,463.7434064,457.8445527,-0.517069101,349.7580425,5.34,349.7580425,67.06819153
10/1/2006,1164.82,920.0550608,463.5136672,457.4113449,-0.533569725,353.4032617,5.31,353.4032617,63.46512604
11/1/2006,1164.99,920.2084385,463.6407191,457.4813884,-0.518026513,355.7460654,5.31,355.7460654,62.51986694
12/1/2006,1165.13,920.7057991,464.0295988,459.0778527,-0.65719985,356.8235081,5.17,356.8235081,63.37042236
1/1/2007,1165.33,920.8370433,464.3246013,458.5804838,-0.674213521,358.7476306,5.33,358.7476306,79.01967621
2/1/2007,1165.37,920.9014493,464.6849413,459.021446,-0.729284874,357.3420788,5.41,357.3420788,57.20262909
3/1/2007,1165.52,920.9772211,465.0745665,459.8311565,-0.479876422,358.6286706,5.3,358.6286706,69.88728333
4/1/2007,1165.56,921.164552,465.2997982,460.5455637,-0.47933704,362.533552,5.29,362.533552,62.50171661
5/1/2007,1165.67,921.2949964,465.5901322,460.4999547,-0.73451659,366.3529023,5.28,366.3529023,74.68186951
6/1/2007,1165.73,921.2540949,465.7487456,460.8439064,-0.493696885,364.8663476,5.31,364.8663476,73.29654694
7/1/2007,1165.73,921.4190949,465.9194248,461.02657,-0.079589015,361.6392804,5.28,361.6392804,59.32398605
8/1/2007,1165.66,921.7468904,465.991402,460.6600697,0.087162403,362.7985469,4.96,362.7985469,89.10404205
9/1/2007,1165.68,921.7337833,466.379752,461.234686,0.003204764,366.8032725,4.58,366.8032725,100.7443619
10/1/2007,1165.74,921.6306539,466.6594488,460.902527,-0.076513073,369.3539816,4.6,369.3539816,89.45451355
11/1/2007,1165.80,921.8813374,467.2043479,461.4242057,0.222436402,364.3065249,4.66,364.3065249,102.4417953
12/1/2007,1165.85,921.8168651,467.514391,461.586414,0.393950171,363.8636926,3.06,363.8636926,108.5444641
1/1/2008,1165.85,921.7132255,467.8104613,461.1389071,0.686201511,357.4470591,3.22,357.4470591,144.9853821
2/1/2008,1165.75,921.4067418,468.0342591,460.5337893,0.858149103,355.2580062,3.01,355.2580062,108.1053696
3/1/2008,1165.66,921.5991375,468.3833481,460.2428094,1.099213441,354.2104899,2.51,354.2104899,111.7130356
4/1/2008,1165.47,921.7659522,468.7017418,459.1043317,0.598787152,359.1946929,2.37,359.1946929,102.1976013
5/1/2008,1165.28,921.8193456,469.1136851,458.6796141,0.63261266,361.5509977,1.98,361.5509977,94.28404236
6/1/2008,1165.10,921.6989219,469.7293475,458.1233836,0.709774693,353.3829561,2.47,353.3829561,94.55675507
7/1/2008,1164.87,921.2185668,470.2614451,457.0069775,1.061136888,352.0409595,2.09,352.0409595,109.7889633
8/1/2008,1164.63,921.1767353,470.1779522,455.6402046,1.156960775,353.091776,1.94,353.091776,95.87078094
9/1/2008,1164.25,920.5170029,470.2977246,452.0331011,1.497415472,342.7771026,2.03,342.7771026,187.7402344
10/1/2008,1163.83,920.0996857,469.7840521,451.47912,2.963763235,322.3691349,0.22,322.3691349,189.9172363
11/1/2008,1163.13,919.8998293,468.5781962,449.1797572,2.0017836,313.5281467,0.52,313.5281467,148.8425598
12/1/2008,1162.51,919.3635621,468.0713556,445.6758783,2.247987447,315.7188496,0.14,315.7188496,145.9946899
1/1/2009,1161.77,919.7977263,468.1640366,442.7113357,2.18411992,307.6702874,0.23,307.6702874,171.9461975
2/1/2009,1161.15,919.4098179,468.3870455,442.5858157,2.610637125,297.1138005,0.22,297.1138005,187.1139832
3/1/2009,1160.41,919.1652843,468.2640357,440.7548358,2.147318927,305.4276739,0.16,305.4276739,166.9033508
4/1/2009,1159.66,919.0009085,468.3778019,440.0118865,1.936058307,315.805884,0.2,315.805884,131.8561249
5/1/2009,1159.39,919.0862912,468.4960554,438.903615,0.991125075,322.3649051,0.19,322.3649051,138.804657
6/1/2009,1158.98,919.0013167,469.1393753,438.6180896,0.639119915,322.0546626,0.22,322.0546626,130.9322968
7/1/2009,1158.72,919.3309161,469.1595558,439.8853595,0.083384599,329.9096802,0.18,329.9096802,126.2809753
8/1/2009,1158.51,920.3383227,469.466348,441.0331464,-0.223650487,333.0070709,0.15,333.0070709,152.5500793
9/1/2009,1158.36,919.2811637,469.6444962,441.7948579,-0.136670952,337.4312469,0.07,337.4312469,145.4443665
10/1/2009,1158.15,919.5017575,469.9889282,441.9145256,-0.34109483,334.5914805,0.11,334.5914805,138.1305542
11/1/2009,1158.11,919.4919073,470.2296897,443.0658357,-0.141533278,340.1442885,0.13,340.1442885,116.162056
12/1/2009,1157.96,919.9968772,470.311326,443.0986622,-0.568553347,342.9465907,0.05,342.9465907,121.2207565
1/1/2010,1157.94,919.8384181,470.5332213,444.1759958,-0.223879312,339.1661833,0.12,339.1661833,149.3590088
2/1/2010,1157.92,920.1134124,470.5929131,444.2433316,0.042468531,342.5845642,0.13,342.5845642,132.7995453
3/1/2010,1158.02,920.6009005,470.7645544,445.5750581,-0.091019048,348.7509667,0.09,348.7509667,137.4709167
4/1/2010,1158.18,920.7345893,470.77358,446.5522134,-0.223981828,350.7323382,0.2,350.7323382,137.0782928
5/1/2010,1158.28,921.0066334,470.7636518,448.0274587,-0.172161754,342.4875511,0.19,342.4875511,151.1046753
6/1/2010,1158.36,921.2191657,470.7817023,448.0401529,-0.031791625,337.282316,0.09,337.282316,140.5704193
7/1/2010,1158.46,921.312549,470.9350005,448.774256,0.177798271,344.075579,0.18,344.075579,180.0157013
8/1/2010,1158.58,921.7878886,471.1051566,448.9050792,-0.476414535,339.699425,0.21,339.699425,147.3090363
9/1/2010,1158.68,921.9060243,471.2337069,449.0159731,-0.073797094,348.4563271,0.15,348.4563271,182.1466217
10/1/2010,1158.86,922.4211718,471.4741822,449.0931054,-0.022729085,352.2371998,0.2,352.2371998,163.4248199
11/1/2010,1159.00,922.8109561,471.5897276,449.266289,-0.144224376,352.7523557,0.2,352.7523557,179.1355286
12/1/2010,1159.11,922.8967799,471.816846,449.857636,-0.399171345,359.2517087,0.13,359.2517087,165.4078064
1/1/2011,1159.18,922.992827,472.0666164,450.0571686,0.088207008,361.1494825,0.17,361.1494825,142.1704407
2/1/2011,1159.41,923.1622297,472.3957162,450.0811091,-0.212241533,364.8949007,0.16,364.8949007,145.5088959
3/1/2011,1159.61,923.5129565,472.7945185,450.7868388,-0.246793675,365.2317007,0.1,365.2317007,174.3543396
4/1/2011,1159.89,923.551872,473.1141826,450.0131177,-0.211224717,368.0601493,0.09,368.0601493,157.4958801
5/1/2011,1160.06,923.5299291,473.3440262,450.3066197,-0.077310572,366.555565,0.1,366.555565,126.1920624
6/1/2011,1160.22,923.6893691,473.4337068,450.4094287,0.088093761,364.6989175,0.07,364.6989175,158.0885925
7/1/2011,1160.41,924.0084594,473.6654485,451.1249303,-0.011757922,362.4263052,0.11,362.4263052,197.9162903
8/1/2011,1160.52,924.0095271,473.9027775,451.4717164,-0.235567596,356.5073867,0.08,356.5073867,245.126297
9/1/2011,1160.76,924.298954,474.0609757,451.8361217,0.302759169,347.6381671,0.06,347.6381671,204.6294098
10/1/2011,1160.92,924.687768,474.061849,452.4435981,-0.293859169,358.4324539,0.09,358.4324539,159.7392273
11/1/2011,1161.10,924.7148562,474.1421626,452.4338198,0.394526346,357.8079175,0.1,357.8079175,166.338974
12/1/2011,1161.32,924.6876716,474.2110761,453.4641378,0.120357619,358.1774524,0.04,358.1774524,189.3983154
1/1/2012,1161.61,925.047509,474.4619036,454.531509,0.038168558,363.4439922,0.11,363.4439922,178.7522125
2/1/2012,1161.85,925.5939737,474.7840937,455.1686994,-0.113986103,367.4800092,0.1,367.4800092,149.9012909
3/1/2012,1162.04,925.6010436,475.0153257,454.6790378,-0.52967692,369.8509382,0.09,369.8509382,137.2162018
4/1/2012,1162.15,925.9039103,475.0291653,455.3291069,-0.36114395,369.1684827,0.16,369.1684827,135.0549011
5/1/2012,1162.28,925.8926706,474.828303,455.1051337,-0.346943482,362.3909489,0.16,362.3909489,157.0246735
6/1/2012,1162.35,925.8523685,474.9123333,455.5138292,-0.060922436,366.1355435,0.09,366.1355435,187.9511566
7/1/2012,1162.51,926.2283655,474.9755261,455.7661811,-0.268754201,367.1569266,0.13,367.1569266,183.5572968
8/1/2012,1162.63,926.1341424,475.3279798,455.0715538,-0.46722161,369.7495449,0.13,369.7495449,159.2330322
9/1/2012,1162.73,926.5450523,475.647396,455.1763292,-0.342891245,372.3688049,0.09,372.3688049,180.4823151
10/1/2012,1162.93,926.4692184,475.8045768,454.7462215,-0.305917885,370.9487821,0.18,370.9487821,173.0475464
11/1/2012,1163.15,926.7989277,475.6671645,456.1482115,-0.23861336,371.5660138,0.16,371.5660138,196.5724792
12/1/2012,1163.35,926.8838499,475.6688834,457.0108915,-0.349994456,372.8115764,0.09,372.8115764,201.8958588
1/1/2013,,,,,,,,,
2/1/2013,,,,,,,,,
3/1/2013,,,,,,,,,
4/1/2013,,,,,,,,,
5/1/2013,,,,,,,,,
6/1/2013,,,,,,,,,
7/1/2013,,,,,,,,,
8/1/2013,,,,,,,,,
9/1/2013,,,,,,,,,
10/1/2013,,,,,,,,,
11/1/2013,,,,,,,,,
12/1/2013,,,,,,,,,
1/1/2014,,,,,,,,,
2/1/2014,,,,,,,,,
3/1/2014,,,,,,,,,
4/1/2014,,,,,,,,,
